filename,width,height,class,xmin,ymin,xmax,ymax
000244709_jpg.rf.a229d38b2da3011f011866b6e0d7806c.jpg,416,416,2,162,138,182,160
000244709_jpg.rf.a229d38b2da3011f011866b6e0d7806c.jpg,416,416,+2,123,145,150,163
000390579_jpg.rf.d1b2fa00021cc4f2c8e1b332783fe1d3.jpg,416,416,+2,299,159,326,180
000390579_jpg.rf.d1b2fa00021cc4f2c8e1b332783fe1d3.jpg,416,416,+2,282,140,305,159
000390579_jpg.rf.d1b2fa00021cc4f2c8e1b332783fe1d3.jpg,416,416,reverse,259,126,281,150
000413060_jpg.rf.691f7c203bdf774a0498e8a3e0b2377b.jpg,416,416,7,280,135,319,162
000413060_jpg.rf.691f7c203bdf774a0498e8a3e0b2377b.jpg,416,416,4,260,95,294,125
000413060_jpg.rf.691f7c203bdf774a0498e8a3e0b2377b.jpg,416,416,+4,234,61,276,96
000720153_jpg.rf.27a1e732b69ce60fb406cafbc9191250.jpg,416,416,1,178,98,201,134
000720153_jpg.rf.27a1e732b69ce60fb406cafbc9191250.jpg,416,416,+2,117,89,158,121
000720153_jpg.rf.27a1e732b69ce60fb406cafbc9191250.jpg,416,416,5,83,94,113,124
000782346_jpg.rf.9e2058cf628489ef01ecfaebe603e69d.jpg,416,416,7,283,93,311,133
000782346_jpg.rf.9e2058cf628489ef01ecfaebe603e69d.jpg,416,416,3,219,89,249,124
000782346_jpg.rf.9e2058cf628489ef01ecfaebe603e69d.jpg,416,416,6,184,94,214,128
000796761_jpg.rf.d667b9e6fec651d58f24ead75fa9ca18.jpg,416,416,4,184,181,213,217
000796761_jpg.rf.d667b9e6fec651d58f24ead75fa9ca18.jpg,416,416,6,128,167,157,203
000796761_jpg.rf.d667b9e6fec651d58f24ead75fa9ca18.jpg,416,416,7,90,166,118,202
000809418_jpg.rf.7a5a16ad59a180c7cfdc6aa9ad7d5502.jpg,416,416,8,317,122,347,157
000809418_jpg.rf.7a5a16ad59a180c7cfdc6aa9ad7d5502.jpg,416,416,skip,264,98,299,130
000809418_jpg.rf.7a5a16ad59a180c7cfdc6aa9ad7d5502.jpg,416,416,5,227,90,256,126
001947084_jpg.rf.4c1be6add993f84665605e12909f18be.jpg,416,416,5,196,70,227,106
001947084_jpg.rf.4c1be6add993f84665605e12909f18be.jpg,416,416,4,150,69,181,100
001947084_jpg.rf.4c1be6add993f84665605e12909f18be.jpg,416,416,skip,107,76,140,108
002066279_jpg.rf.92d82503482986582181a58bf0d1d48c.jpg,416,416,5,125,231,145,253
002066279_jpg.rf.92d82503482986582181a58bf0d1d48c.jpg,416,416,6,98,237,123,260
002066279_jpg.rf.92d82503482986582181a58bf0d1d48c.jpg,416,416,+2,72,249,94,268
002517602_jpg.rf.006f71fee229c058cd8a1592faed5240.jpg,416,416,4,158,62,188,97
002517602_jpg.rf.006f71fee229c058cd8a1592faed5240.jpg,416,416,5,121,66,149,99
002517602_jpg.rf.006f71fee229c058cd8a1592faed5240.jpg,416,416,reverse,85,75,109,115
002647452_jpg.rf.87345f86bdb95a5da96214c01671b6d1.jpg,416,416,reverse,276,239,299,262
002647452_jpg.rf.87345f86bdb95a5da96214c01671b6d1.jpg,416,416,3,246,212,267,236
002734491_jpg.rf.6ae52319140b0d91da37e4f596ce59ce.jpg,416,416,+2,255,174,288,215
